method name, noise level, iteration kind
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,1,rotation: 
amm gpnp,1,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,2,rotation: 
amm gpnp,2,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
